"0","# Perform a bibliometric analysis"
"0","result <- biblioAnalysis(data)"
"0",""
"0","# Display a summary of the results"
"0","summary(result)"
"1","

MAIN INFORMATION ABOUT DATA

"
"1"," "
"1","Timespan                              1995 : 2024 
"
"1"," "
"1","Sources (Journals, Books, etc)        32 
"
"1"," "
"1","Documents                             43 
"
"1"," "
"1","Annual Growth Rate %                  7.43 
"
"1"," "
"1","Document Average Age                  7.95 
"
"1"," "
"1","Average citations per doc             34.33 
"
"1"," "
"1","Average citations per year per doc    4.515 
"
"1"," "
"1","References                            1 
"
"1"," "
"1","
DOCUMENT TYPES                     
"
"1"," "
"1","article               27 
"
"1"," "
"1","book chapter          2 
"
"1"," "
"1","conference paper      5 
"
"1"," "
"1","review                9 
"
"1"," "
"1","
DOCUMENT CONTENTS
"
"1"," "
"1","Keywords Plus (ID)                    555 
"
"1"," "
"1","Author's Keywords (DE)                128 
"
"1"," "
"1","
AUTHORS
"
"1"," "
"1","Authors                               184 
"
"1"," "
"1","Author Appearances                    237 
"
"1"," "
"1","Authors of single-authored docs       2 
"
"1"," "
"1","
AUTHORS COLLABORATION
"
"1"," "
"1","Single-authored docs                  2 
"
"1"," "
"1","Documents per Author                  0.234 
"
"1"," "
"1","Co-Authors per Doc                    5.51 
"
"1"," "
"1","International co-authorships %        13.95 
"
"1"," "
"1","
"
"1","
Annual Scientific Production

"
