"0",""
"0","lapply(seq_along(plots), function(i) {"
"0","    ggsave("
"0","      filename = paste0(""figures/plot_analysis_"", i, "".tif""),"
"0","      plot = plots[[i]],"
"0","      width = 3500 / 300,"
"0","      height = 1500 / 300,"
"0","      units = ""in"","
"0","      dpi = 300,"
"0","      device = ""tiff"","
"0","      compression = ""lzw"")})"
"2","Cannot find directory ]8;;file://C:/Users/locl1/Documents/R Scripts/uranium-soil-remediation-bibliometrics/scripts/figures[34mfigures[39m]8;;.
"
"2","[36mℹ[39m Would you like to create a new directory?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"0","View(result)"
"1","Enter an item from the menu, or 0 to exit
"
"0","View(result)"
"1","Enter an item from the menu, or 0 to exit
"
